Id,Year Est.,City,Type,Variable1,Variable2,Variable3,Variable4,Variable5,Variable6,Variable7,Variable8,Variable9,Variable10,Variable11,Variable12,Variable13,Variable14,Variable15,Variable16,Variable17,Variable18,Variable19,Variable20,Variable21,Variable22,Variable23,Variable24,Variable25,Variable26,Variable27,Variable28,Variable29,Variable30,Variable31,Variable32,Variable33,Variable34,Variable35,Variable36,Variable37,revenue (thousands)
0,1999,Singapore,Type 2,4.4,5.5,4.4,4.4,2.2,2.2,5.5,4.4,5.5,5.5,3.3,5.5,5.5,1.1,2.2,2.2,2.2,4.4,5.5,4.4,1.1,3.3,3.3,1.1,1.1,1.1,4.4,2.2,3.3,5.5,3.3,4.4,5.5,5.5,4.4,3.3,4.4,6219.13
1,2008,Jakarta,Type 1,4.4,5.5,4.4,4.4,1.1,2.2,5.5,5.5,5.5,5.5,1.1,5.5,5.5,0,0,0,0,0,3.3,2.2,1.1,3.3,2.2,0,0,0,0,3.3,3.3,0,0,0,0,0,0,0,0,7615.44
2,2013,Johor Bahru,Type 2,1.8,3.6,1.8,4.5,1.8,2.7,4.5,4.5,4.5,4.5,1.8,4.5,4.5,0,0,0,0,0,0.9,0.9,0.9,0.9,0.9,0,0,0,0,0.9,2.7,0,0,0,0,0,0,0,0,1849.84
3,2012,Marrakesh,Type 2,5.4,4.05,5.4,5.4,3.6,3.6,9,7.2,9,9,7.2,9,6.75,5.4,3.6,8.1,2.7,10.8,18,10.8,5.4,0.9,9,1.8,1.8,2.25,2.25,2.25,6.75,22.5,10.8,9,5.4,16.2,10.8,10.8,5.4,2407.96
4,2009,Los Angeles,Type 2,2.4,3.2,2.4,3.2,1.6,1.6,4,4,4,4,1.6,4,4,1.6,0.8,1.6,0.8,3.2,1.6,1.6,0.8,1.6,0.8,1.6,2.4,2.4,4,0.8,2.4,4,0.8,2.4,1.6,2.4,3.2,2.4,2.4,3453.37
5,2010,Jakarta,Type 1,6.6,6.6,4.95,8.25,8.8,11,11,8.8,8.8,8.8,11,8.8,6.6,0,0,0,0,0,5.5,6.6,3.3,1.1,5.5,0,0,0,0,8.25,5.5,0,0,0,0,0,0,0,0,5519.05
6,2010,Singapore,Type 2,1.6,2.4,3.2,3.2,0.8,4,4,4,4,4,1.6,4,4,2.4,3.2,3.2,2.4,3.2,1.6,3.2,0.8,1.6,0.8,4,3.2,3.2,4,0.8,2.4,3.2,4,1.6,1.6,2.4,4,3.2,3.2,4133.31
7,2011,Singapore,Type 2,4.4,5.5,4.4,5.5,2.2,3.3,5.5,4.4,4.4,4.4,4.4,3.3,4.4,0,0,0,0,0,3.3,5.5,2.2,4.4,2.2,0,0,0,0,3.3,2.2,0,0,0,0,0,0,0,0,4940.77
8,2010,Beijing,Type 2,1,1,4,4,1,2,1,5,5,5,1,5,5,1,1,2,1,4,1,1,1,1,1,4,4,4,2,2,3,4,5,5,3,4,5,4,5,4952.50
9,2011,Dublin,Type 2,6,4.5,6,7.5,6,4,10,10,10,10,2,10,7.5,0,0,0,0,0,25,3,3,1,10,0,0,0,0,5,2.5,0,0,0,0,0,0,0,0,5444.23
10,2013,New York City,Type 1,9,6,6,6,4,4,10,8,10,10,8,10,7.5,0,0,0,0,0,25,15,15,3,20,0,0,0,0,10,2.5,0,0,0,0,0,0,0,0,3745.14
11,2012,Singapore,Type 2,1.8,3.6,3.6,3.6,1.8,4.5,4.5,4.5,4.5,4.5,1.8,4.5,4.5,1.8,1.8,4.5,1.8,3.6,1.8,4.5,0.9,0.9,2.7,4.5,1.8,2.7,4.5,2.7,2.7,4.5,4.5,3.6,1.8,2.7,3.6,3.6,1.8,4645.23
12,2013,Jakarta,Type 2,1.6,1.6,3.2,3.2,1.6,0.8,4,3.2,4,4,2.4,4,4,0,0,0,0,0,2.4,3.2,0.8,1.6,1.6,0,0,0,0,0.8,2.4,0,0,0,0,0,0,0,0,1387.71
13,2010,Singapore,Type 1,4,5,4,4,1,3,5,5,5,5,2,5,5,0,0,0,0,0,3,4,1,2,1,0,0,0,0,3,3,0,0,0,0,0,0,0,0,4807.75
14,2011,Kuala Lumpur,Type 1,1.6,1.6,3.2,3.2,0.8,1.6,4,4,4,4,1.6,4,4,0,0,0,0,0,2.4,2.4,0.8,2.4,1.6,0,0,0,0,1.6,2.4,0,0,0,0,0,0,0,0,1599.28
15,2012,Singapore,Type 2,10.8,6.75,5.4,5.4,1.8,9,9,9,9,9,3.6,9,6.75,2.7,9,13.5,2.7,10.8,9,8.1,2.7,1.8,4.5,7.2,7.2,9,2.25,6.75,6.75,4.5,13.5,18,1.8,10.8,2.7,14.4,3.6,2897.03
16,2000,Singapore,Type 1,3,5,4,4,2,5,5,4,5,4,3,5,4,0,0,0,0,0,1,4,1,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0,19696.94
17,2009,Singapore,Type 1,2.4,4.8,4.8,6,1.2,3.6,6,4.8,6,6,3.6,6,6,0,0,0,0,0,1.2,1.2,1.2,1.2,1.2,0,0,0,0,1.2,1.2,0,0,0,0,0,0,0,0,9856.23
18,2012,Lisbon,Type 2,3.6,4.5,3.6,2.7,0.9,1.8,4.5,4.5,4.5,4.5,1.8,4.5,4.5,2.7,1.8,2.7,1.8,2.7,3.6,4.5,0.9,3.6,1.8,4.5,2.7,2.7,2.7,1.8,2.7,2.7,4.5,4.5,3.6,3.6,3.6,2.7,1.8,4803.77
